id,county,finalclub_trend_lg_gdp_predicted
520502,七星关区,1
130708,万全区,1
469006,万宁市,1
520603,万山区,1
500101,万州区,1
350403,三元区,1
610422,三原县,1
510722,三台县,1
440607,三水区,1
331022,三门县,1
140404,上党区,1
330102,上城区,1
350823,上杭县,1
360322,上栗县,1
411722,上蔡县,1
330604,上虞区,1
360923,上高县,1
130706,下花园区,1
420204,下陆区,1
130403,丛台区,1
120110,东丽区,1
361003,东乡区,1
511011,东兴区,1
450681,东兴市,1
320981,东台市,1
511402,东坡区,1
110101,东城区,1
231002,东安区,1
420802,东宝区,1
350626,东山县,1
469007,东方市,1
371502,东昌府区,1
371728,东明县,1
320722,东海县,1
371102,东港区,1
360102,东湖区,1
150602,东胜区,1
441900,东莞市,1
370502,东营区,1
420112,东西湖区,1
330783,东阳市,1
230805,东风区,1
210202,中山区,1
442000,中山市,1
431221,中方县,1
510623,中江县,1
410122,中牟县,1
410803,中站区,1
130207,丰南区,1
320321,丰县,1
110106,丰台区,1
220211,丰满区,1
500230,丰都县,1
130522,临城县,1
330112,临安区,1
361002,临川区,1
330113,临平区,1
450312,临桂区,1
341221,临泉县,1
331082,临海市,1
370305,临淄区,1
610502,临渭区,1
430682,临湘市,1
610115,临潼区,1
430724,临澧县,1
411122,临颍县,1
469024,临高县,1
522636,丹寨县,1
321112,丹徒区,1
511424,丹棱县,1
321181,丹阳市,1
330782,义乌市,1
340706,义安区,1
411281,义马市,1
150626,乌审旗,1
650205,乌尔禾区,1
520112,乌当区,1
654202,乌苏市,1
650121,乌鲁木齐县,1
469027,乐东黎族自治县,1
130225,乐亭县,1
360281,乐平市,1
330382,乐清市,1
512022,乐至县,1
630202,乐都区,1
500107,九龙坡区,1
520330,习水县,1
220105,二道区,1
210114,于洪区,1
360731,于都县,1
140214,云冈区,1
331125,云和县,1
445303,云安区,1
140215,云州区,1
430603,云溪区,1
350622,云霄县,1
320303,云龙区,1
630223,互助土族自治县,1
659004,五家渠市,1
469001,五指山市,1
340322,五河县,1
511112,五通桥区,1
511124,井研县,1
130121,井陉县,1
130107,井陉矿区,1
321102,京口区,1
320902,亭湖区,1
510682,什邡市,1
440224,仁化县,1
511421,仁寿县,1
520382,仁怀市,1
440117,从化区,1
350104,仓山区,1
331024,仙居县,1
429004,仙桃市,1
350322,仙游县,1
321081,仪征市,1
511324,仪陇县,1
370811,任城区,1
130505,任泽区,1
654002,伊宁市,1
150627,伊金霍洛旗,1
420503,伍家岗区,1
330281,余姚市,1
520329,余庆县,1
330110,余杭区,1
360603,余江区,1
441821,佛冈县,1
469029,保亭黎族苗族自治县,1
361102,信州区,1
130503,信都区,1
520123,修文县,1
410312,偃师区,1
460400,儋州市,1
130132,元氏县,1
650203,克拉玛依区,1
360729,全南县,1
341124,全椒县,1
340405,八公山区,1
451102,八步区,1
220184,公主岭市,1
320116,六合区,1
520203,六枝特区,1
371302,兰山区,1
330781,兰溪市,1
410225,兰考县,1
371324,兰陵县,1
360482,共青城市,1
520424,关岭布依族苗族自治县,1
450924,兴业县,1
522301,兴义市,1
522302,兴仁市,1
321281,兴化市,1
450102,兴宁区,1
230405,兴安区,1
451302,兴宾区,1
610481,兴平市,1
511528,兴文县,1
211103,兴隆台区,1
410527,内黄县,1
371525,冠县,1
431381,冷水江市,1
431103,冷水滩区,1
150622,准格尔旗,1
340421,凤台县,1
610322,凤翔区,1
341126,凤阳县,1
451481,凭祥市,1
522601,凯里市,1
360521,分宜县,1
510802,利州区,1
230804,前进区,1
511603,前锋区,1
532931,剑川县,1
520326,务川仡佬族苗族自治县,1
610725,勉县,1
340111,包河区,1
440982,化州市,1
330206,北仑区,1
430511,北塔区,1
659005,北屯市,1
130304,北戴河区,1
431002,北湖区,1
500109,北碚区,1
120113,北辰区,1
210311,千山区,1
350629,华安县,1
420703,华容区,1
610503,华州区,1
621023,华池县,1
511681,华蓥市,1
410923,南乐县,1
220102,南关区,1
130506,南和区,1
350583,南安市,1
440305,南山区,1
230404,南山区,1
230103,南岗区,1
430412,南岳区,1
500108,南岸区,1
500119,南川区,1
120104,南开区,1
360121,南昌县,1
520102,南明区,1
440115,南沙区,1
330503,南浔区,1
330402,南湖区,1
511503,南溪区,1
440523,南澳县,1
341103,南谯区,1
610703,南郑区,1
340223,南陵县,1
440282,南雄市,1
350627,南靖县,1
652701,博乐市,1
371625,博兴县,1
340506,博望区,1
410822,博爱县,1
441322,博罗县,1
130324,卢龙县,1
370215,即墨区,1
370102,历下区,1
370112,历城区,1
410725,原阳县,1
211102,双台子区,1
211302,双塔区,1
431321,双峰县,1
130802,双桥区,1
510116,双流区,1
430502,双清区,1
130803,双滦区,1
220112,双阳区,1
511504,叙州区,1
130204,古冶区,1
530702,古城区,1
350922,古田县,1
321183,句容市,1
411104,召陵区,1
370405,台儿庄区,1
410927,台前县,1
451002,右江区,1
410422,叶县,1
341504,叶集区,1
500117,合川区,1
621024,合水县,1
360821,吉安县,1
360802,吉州区,1
652327,吉木萨尔县,1
460203,吉阳区,1
433101,吉首市,1
350212,同安区,1
511803,名山区,1
230402,向阳区,1
230803,向阳区,1
430611,君山区,1
340522,含山县,1
320681,启东市,1
320506,吴中区,1
330502,吴兴区,1
440883,吴川市,1
320509,吴江区,1
530114,呈贡区,1
350925,周宁县,1
370306,周村区,1
340523,和县,1
120101,和平区,1
421202,咸安区,1
320921,响水县,1
330421,嘉善县,1
310114,嘉定区,1
370829,嘉祥县,1
431024,嘉禾县,1
511304,嘉陵区,1
421221,嘉鱼县,1
441284,四会市,1
421121,团风县,1
340323,固镇县,1
659003,图木舒克市,1
370704,坊子区,1
440804,坡头区,1
370505,垦利区,1
500231,垫江县,1
341302,埇桥区,1
630102,城东区,1
450202,城中区,1
630103,城中区,1
540102,城关区,1
630105,城北区,1
441502,城区,1
350302,城厢区,1
610722,城固县,1
630104,城西区,1
370214,城阳区,1
540103,堆龙德庆区,1
654201,塔城市,1
440118,增城区,1
130404,复兴区,1
320904,大丰区,1
110115,大兴区,1
420281,大冶市,1
131028,大厂回族自治县,1
510304,大安区,1
520521,大方县,1
211104,大洼区,1
500104,大渡口区,1
350425,大田县,1
430503,大祥区,1
511724,大竹县,1
510923,大英县,1
340803,大观区,1
500111,大足区,1
340402,大通区,1
510129,大邑县,1
430211,天元区,1
331023,天台县,1
320402,天宁区,1
650102,天山区,1
430103,天心区,1
370105,天桥区,1
440106,天河区,1
460204,天涯区,1
341181,天长市,1
429006,天门市,1
320585,太仓市,1
210711,太和区,1
341222,太和县,1
211011,太子河区,1
210904,太平区,1
411627,太康县,1
340825,太湖县,1
650106,头屯河区,1
420506,夷陵区,1
511126,夹江县,1
330213,奉化区,1
500236,奉节县,1
310120,奉贤区,1
370705,奎文区,1
320623,如东县,1
320682,如皋市,1
320508,姑苏区,1
321204,姜堰区,1
511024,威远县,1
431302,娄星区,1
330702,婺城区,1
420921,孝昌县,1
410883,孟州市,1
410306,孟津区,1
430182,宁乡市,1
350424,宁化县,1
513427,宁南县,1
341881,宁国市,1
130528,宁晋县,1
220702,宁江区,1
120117,宁河区,1
330226,宁海县,1
431126,宁远县,1
411423,宁陵县,1
360123,安义县,1
430721,安乡县,1
330523,安吉县,1
130683,安国市,1
610603,安塞区,1
530181,安宁市,1
510904,安居区,1
512021,安岳县,1
510705,安州区,1
131002,安次区,1
360302,安源区,1
350524,安溪县,1
522328,安龙县,1
211004,宏伟区,1
530111,官渡区,1
360728,定南县,1
469021,定安县,1
330902,定海区,1
610825,定边县,1
371703,定陶区,1
360924,宜丰县,1
320282,宜兴市,1
451203,宜州区,1
340811,宜秀区,1
431022,宜章县,1
420581,宜都市,1
410327,宜阳县,1
410421,宝丰县,1
120115,宝坻区,1
610602,宝塔区,1
310113,宝山区,1
321023,宝应县,1
341802,宣州区,1
511722,宣汉县,1
130629,容城县,1
220103,宽城区,1
130827,宽城满族自治县,1
450126,宾阳县,1
321302,宿城区,1
321311,宿豫区,1
610628,富县,1
330111,富阳区,1
510322,富顺县,1
370703,寒亭区,1
370783,寿光市,1
350924,寿宁县,1
510981,射洪市,1
320924,射阳县,1
350428,将乐县,1
410223,尉氏县,1
140105,小店区,1
632322,尖扎县,1
350426,尤溪县,1
350923,屏南县,1
341002,屯溪区,1
140405,屯留区,1
370406,山亭区,1
130303,山海关区,1
610323,岐山县,1
371103,岚山区,1
330921,岱山县,1
370911,岱岳区,1
430304,岳塘区,1
511621,岳池县,1
430621,岳阳县,1
430602,岳阳楼区,1
430104,岳麓区,1
370404,峄城区,1
511181,峨眉山市,1
130406,峰峰矿区,1
370212,崂山区,1
361024,崇仁县,1
320602,崇川区,1
510184,崇州市,1
310151,崇明区,1
460205,崖州区,1
330683,嵊州市,1
330922,嵊泗县,1
530127,嵩明县,1
340181,巢湖市,1
230403,工农区,1
410181,巩义市,1
500113,巴南区,1
540402,巴宜区,1
511902,巴州区,1
370103,市中区,1
511102,市中区,1
370402,市中区,1
511002,市中区,1
370203,市北区,1
370202,市南区,1
430482,常宁市,1
330822,常山县,1
320581,常熟市,1
130532,平乡县,1
450821,平南县,1
350628,平和县,1
520403,平坝区,1
140213,平城区,1
630203,平安区,1
210502,平山区,1
230108,平房区,1
451082,平果市,1
451103,平桂区,1
411503,平桥区,1
130881,平泉市,1
330482,平湖市,1
350128,平潭县,1
411723,平舆县,1
110117,平谷区,1
330326,平阳县,1
370124,平阴县,1
140603,平鲁区,1
361104,广信区,1
511602,广安区,1
341882,广德市,1
510681,广汉市,1
131003,广阳区,1
321002,广陵区,1
370523,广饶县,1
360483,庐山市,1
340124,庐江县,1
340103,庐阳区,1
652801,库尔勒市,1
420981,应城市,1
610822,府谷县,1
150603,康巴什区,1
440881,廉江市,1
350702,延平区,1
110119,延庆区,1
610621,延长县,1
230203,建华区,1
350430,建宁县,1
411003,建安区,1
330182,建德市,1
320925,建湖县,1
350783,建瓯市,1
320105,建邺区,1
350703,建阳区,1
500154,开州区,1
130205,开平区,1
511723,开江县,1
430105,开福区,1
520121,开阳县,1
340209,弋江区,1
320582,张家港市,1
370303,张店区,1
420303,张湾区,1
532504,弥勒市,1
340521,当涂县,1
420582,当阳市,1
610482,彬州市,1
511403,彭山区,1
510182,彭州市,1
360430,彭泽县,1
130609,徐水区,1
310104,徐汇区,1
370826,微山县,1
350526,德化县,1
371402,德城区,1
360426,德安县,1
441226,德庆县,1
520626,德江县,1
330521,德清县,1
140681,怀仁市,1
340822,怀宁县,1
340321,怀远县,1
520624,思南县,1
511903,恩阳区,1
520122,息烽县,1
441323,惠东县,1
350521,惠安县,1
320206,惠山区,1
445224,惠来县,1
371621,惠民县,1
522731,惠水县,1
441303,惠阳区,1
330282,慈溪市,1
510108,成华区,1
130424,成安县,1
110111,房山区,1
321182,扬中市,1
451421,扶绥县,1
610324,扶风县,1
130306,抚宁区,1
330105,拱墅区,1
420804,掇刀区,1
445203,揭东区,1
445222,揭西县,1
520304,播州区,1
211003,文圣区,1
532601,文山市,1
330328,文成县,1
469005,文昌市,1
440403,斗门区,1
440705,新会区,1
445321,新兴县,1
320411,新北区,1
130902,新华区,1
130105,新华区,1
320214,新吴区,1
610102,新城区,1
410323,新安县,1
410183,新密市,1
650104,新市区,1
360112,新建区,1
330624,新昌县,1
659011,新星市,1
431227,新晃侗族自治县,1
320381,新沂市,1
510118,新津区,1
420117,新洲区,1
350802,新罗区,1
411729,新蔡县,1
210903,新邱区,1
430522,新邵县,1
410184,新郑市,1
510114,新都区,1
411322,方城县,1
210212,旅顺口区,1
510603,旌阳区,1
340281,无为市,1
371623,无棣县,1
320583,昆山市,1
659009,昆玉市,1
110114,昌平区,1
360202,昌江区,1
469026,昌江黎族自治县,1
370786,昌邑市,1
130322,昌黎县,1
341182,明光市,1
210504,明山区,1
530602,昭阳区,1
530115,晋宁区,1
350111,晋安区,1
130183,晋州市,1
445281,普宁市,1
520422,普定县,1
310107,普陀区,1
330903,普陀区,1
130209,曹妃甸区,1
421303,曾都区,1
360602,月湖区,1
430112,望城区,1
340827,望江县,1
220104,朝阳区,1
110105,朝阳区,1
610112,未央区,1
370213,李沧区,1
340602,杜集区,1
422827,来凤县,1
341122,来安县,1
310110,杨浦区,1
610403,杨陵区,1
230109,松北区,1
310117,松江区,1
350724,松溪县,1
331124,松阳县,1
420583,枝江市,1
350926,柘荣县,1
330802,柯城区,1
330603,柯桥区,1
450205,柳北区,1
450204,柳南区,1
450206,柳江区,1
360404,柴桑区,1
320113,栖霞区,1
130111,栾城区,1
450881,桂平市,1
131102,桃城区,1
230903,桃山区,1
330483,桐乡市,1
340881,桐城市,1
330122,桐庐县,1
520322,桐梓县,1
370321,桓台县,1
130702,桥东区,1
130104,桥西区,1
130703,桥西区,1
420702,梁子湖区,1
500155,梁平区,1
320213,梁溪区,1
510725,梓潼县,1
331002,椒江区,1
532301,楚雄市,1
610802,榆阳区,1
370104,槐荫区,1
420606,樊城区,1
360982,樟树市,1
610803,横山区,1
361125,横峰县,1
450127,横州市,1
520324,正安县,1
130123,正定县,1
411724,正阳县,1
330723,武义县,1
430581,武冈市,1
610431,武功县,1
350782,武夷山市,1
451323,武宣县,1
350824,武平县,1
420106,武昌区,1
440203,武江区,1
120114,武清区,1
421182,武穴市,1
511622,武胜县,1
320412,武进区,1
131122,武邑县,1
410823,武陟县,1
430702,武陵区,1
450110,武鸣区,1
411421,民权县,1
530681,水富市,1
650105,水磨沟区,1
360425,永修县,1
330324,永嘉县,1
411481,永城市,1
640121,永宁县,1
350481,永安市,1
430802,永定区,1
350803,永定区,1
500118,永川区,1
130408,永年区,1
330784,永康市,1
350525,永春县,1
350125,永泰县,1
131023,永清县,1
520303,汇川区,1
420113,汉南区,1
610702,汉台区,1
420984,汉川市,1
511823,汉源县,1
610902,汉滨区,1
420105,汉阳区,1
411727,汝南县,1
410482,汝州市,1
410326,汝阳县,1
500105,江北区,1
330205,江北区,1
450105,江南区,1
441702,江城区,1
420115,江夏区,1
320115,江宁区,1
511523,江安县,1
420102,江岸区,1
451402,江州区,1
420103,江汉区,1
510781,江油市,1
500116,江津区,1
321012,江都区,1
510502,江阳区,1
320281,江阴市,1
421024,江陵县,1
410523,汤阴县,1
430681,汨罗市,1
370830,汶上县,1
410882,沁阳市,1
371321,沂南县,1
411624,沈丘县,1
210113,沈北新区,1
511129,沐川县,1
650103,沙依巴克区,1
350427,沙县区,1
500106,沙坪坝区,1
421002,沙市区,1
511111,沙湾区,1
652924,沙雅县,1
320322,沛县,1
130921,沧县,1
371312,河东区,1
120102,河东区,1
120105,河北区,1
120103,河西区,1
371603,沾化区,1
530303,沾益区,1
520627,沿河土家族自治县,1
510311,沿滩区,1
320311,泉山区,1
350505,泉港区,1
411726,泌阳县,1
341324,泗县,1
321323,泗阳县,1
321283,泰兴市,1
360826,泰和县,1
370902,泰山区,1
330329,泰顺县,1
510521,泸县,1
341823,泾县,1
610423,泾阳县,1
410328,洛宁县,1
350504,洛江区,1
410311,洛龙区,1
330305,洞头区,1
120112,津南区,1
430781,津市市,1
420111,洪山区,1
320813,洪泽区,1
421083,洪湖市,1
511423,洪雅县,1
370115,济阳区,1
430181,浏阳市,1
210112,浑南区,1
360403,浔阳区,1
410621,浚县,1
310115,浦东新区,1
320111,浦口区,1
330726,浦江县,1
360222,浮梁县,1
441521,海丰县,1
450502,海城区,1
330481,海宁市,1
320685,海安市,1
210902,海州区,1
320706,海州区,1
330203,海曙区,1
460202,海棠区,1
350205,海沧区,1
110108,海淀区,1
130302,海港区,1
330424,海盐县,1
320684,海门区,1
321202,海陵区,1
320826,涟水县,1
431382,涟源市,1
321111,润州区,1
510703,涪城区,1
500102,涪陵区,1
350303,涵江区,1
410622,淇县,1
410611,淇滨区,1
340311,淮上区,1
320803,淮安区,1
411603,淮阳区,1
320804,淮阴区,1
131182,深州市,1
330127,淳安县,1
410922,清丰县,1
441802,清城区,1
441803,清新区,1
320812,清江浦区,1
130608,清苑区,1
520181,清镇市,1
430212,渌口区,1
500103,渝中区,1
500112,渝北区,1
360502,渝水区,1
511725,渠县,1
410825,温县,1
331081,温岭市,1
510115,温江区,1
610404,渭城区,1
610302,渭滨区,1
450803,港南区,1
450602,港口区,1
510704,游仙区,1
520328,湄潭县,1
360429,湖口县,1
430381,湘乡市,1
430321,湘潭县,1
430624,湘阴县,1
630106,湟中区,1
340210,湾沚区,1
320117,溧水区,1
320481,溧阳市,1
210503,溪湖区,1
130607,满城区,1
130224,滦南县,1
130284,滦州市,1
371602,滨城区,1
330108,滨江区,1
120116,滨海新区,1
320211,滨湖区,1
350881,漳平市,1
350623,漳浦县,1
370702,潍城区,1
340406,潘集区,1
340882,潜山市,1
429005,潜江市,1
140406,潞城区,1
500152,潼南区,1
530481,澄江市,1
469023,澄迈县,1
430723,澧县,1
360402,濂溪区,1
440512,濠江区,1
410928,濮阳县,1
320724,灌南县,1
610111,灞桥区,1
211081,灯塔市,1
450323,灵川县,1
640181,灵武市,1
140729,灵石县,1
420504,点军区,1
340604,烈山区,1
370612,牟平区,1
371702,牡丹区,1
511123,犍为县,1
522726,独山县,1
650202,独山子区,1
420505,猇亭区,1
320102,玄武区,1
520622,玉屏侗族自治县,1
450902,玉州区,1
331083,玉环市,1
130229,玉田县,1
610202,王益区,1
371002,环翠区,1
511526,珙县,1
360203,珠山区,1
430405,珠晖区,1
341102,琅琊区,1
469002,琼海市,1
330381,瑞安市,1
360481,瑞昌市,1
340102,瑶海区,1
500120,璧山区,1
522725,瓮安县,1
330304,瓯海区,1
210211,甘井子区,1
451022,田东县,1
340403,田家庵区,1
451003,田阳区,1
440904,电白区,1
341282,界首市,1
520113,白云区,1
150206,白云鄂博矿区,1
620122,皋兰县,1
510723,盐亭县,1
640323,盐池县,1
440308,盐田区,1
320903,盐都区,1
211122,盘山县,1
520281,盘州市,1
320830,盱眙县,1
320507,相城区,1
340603,相山区,1
610326,眉县,1
320324,睢宁县,1
430204,石峰区,1
150205,石拐区,1
110107,石景山区,1
500240,石柱土家族自治县,1
511824,石棉县,1
659001,石河子市,1
350581,石狮市,1
430407,石鼓区,1
341321,砀山县,1
420104,硚口区,1
411725,确山县,1
610103,碑林区,1
520602,碧江区,1
330727,磐安县,1
431121,祁阳市,1
610881,神木市,1
410212,祥符区,1
350981,福安市,1
370611,福山区,1
522702,福泉市,1
350181,福清市,1
440304,福田区,1
450903,福绵区,1
350982,福鼎市,1
340304,禹会区,1
411081,禹州市,1
500241,秀山土家族苗族自治县,1
350305,秀屿区,1
330411,秀洲区,1
460105,秀英区,1
150502,科尔沁区,1
320104,秦淮区,1
610402,秦都区,1
130602,竞秀区,1
370114,章丘区,1
360702,章贡区,1
510185,简阳市,1
410104,管城回族区,1
650109,米东区,1
510421,米易县,1
520425,紫云苗族布依族自治县,1
500110,綦江区,1
340211,繁昌区,1
230605,红岗区,1
120106,红桥区,1
520302,红花岗区,1
360113,红谷滩区,1
510503,纳溪区,1
210911,细河区,1
520524,织金县,1
530626,绥江县,1
520323,绥阳县,1
341824,绩溪县,1
510683,绵竹市,1
220106,绿园区,1
331122,缙云县,1
530324,罗平县,1
371311,罗庄区,1
510604,罗江区,1
350123,罗源县,1
460108,美兰区,1
440229,翁源县,1
350213,翔安区,1
511502,翠屏区,1
