id,county,finalclub_trend_lg_gdp_predicted
610204,耀州区,1
420682,老河口市,1
210811,老边区,1
130926,肃宁县,1
340122,肥东县,1
130407,肥乡区,1
340123,肥西县,1
370281,胶州市,1
510302,自流井区,1
341523,舒城县,1
510903,船山区,1
220204,船营区,1
450108,良庆区,1
350602,芗城区,1
430102,芙蓉区,1
370602,芝罘区,1
511826,芦山县,1
430203,芦淞区,1
360323,芦溪县,1
340503,花山区,1
520111,花溪区,1
440114,花都区,1
330327,苍南县,1
510824,苍溪县,1
431003,苏仙区,1
210111,苏家屯区,1
320571,苏州工业园区,1
441881,英德市,1
410926,范县,1
420302,茅箭区,1
371503,茌平区,1
421003,荆州区,1
350304,荔城区,1
450381,荔浦市,1
510321,荣县,1
500153,荣昌区,1
511822,荥经县,1
410182,荥阳市,1
430202,荷塘区,1
371327,莒南县,1
371522,莘县,1
370613,莱山区,1
370116,莱芜区,1
130606,莲池区,1
610104,莲湖区,1
331102,莲都区,1
410724,获嘉县,1
511322,营山县,1
341322,萧县,1
330109,萧山区,1
230602,萨尔图区,1
341622,蒙城县,1
532503,蒙自市,1
510131,蒲江县,1
430408,蒸湘区,1
610122,蓝田县,1
120119,蓟州区,1
511323,蓬安县,1
510921,蓬溪县,1
370614,蓬莱区,1
420114,蔡甸区,1
350902,蕉城区,1
370403,薛城区,1
130109,藁城区,1
450422,藤县,1
320505,虎丘区,1
411425,虞城县,1
310109,虹口区,1
340303,蚌山区,1
340104,蜀山区,1
430422,衡南县,1
430423,衡山县,1
330803,衢江区,1
360902,袁州区,1
130108,裕华区,1
341503,裕安区,1
420602,襄城区,1
411025,襄城县,1
420607,襄州区,1
130502,襄都区,1
511325,西充县,1
110102,西城区,1
420203,西塞山区,1
640105,西夏区,1
220403,西安区,1
621002,西峰区,1
210803,西市区,1
411721,西平县,1
360103,西湖区,1
330106,西湖区,1
520402,西秀区,1
420502,西陵区,1
120111,西青区,1
450804,覃塘区,1
520115,观山湖区,1
230604,让胡路区,1
350624,诏安县,1
330681,诸暨市,1
340404,谢家集区,1
341602,谯城区,1
330225,象山县,1
451322,象州县,1
522325,贞丰县,1
510303,贡井区,1
522723,贵定县,1
341702,贵池区,1
360681,贵溪市,1
371325,费县,1
320305,贾汪区,1
511025,资中县,1
430902,资阳区,1
150105,赛罕区,1
360704,赣县区,1
320707,赣榆区,1
421281,赤壁市,1
520381,赤水市,1
430903,赫山区,1
330602,越城区,1
440104,越秀区,1
130203,路北区,1
130202,路南区,1
331004,路桥区,1
540104,达孜区,1
130227,迁西县,1
340802,迎江区,1
130903,运河区,1
420525,远安县,1
320703,连云区,1
350825,连城县,1
350122,连江县,1
511702,通川区,1
110112,通州区,1
320612,通州区,1
411728,遂平县,1
331123,遂昌县,1
440823,遂溪县,1
230104,道外区,1
520325,道真仡佬族苗族自治县,1
230102,道里区,1
411381,邓州市,1
450109,邕宁区,1
321003,邗江区,1
510183,邛崃市,1
130402,邯山区,1
320382,邳州市,1
430582,邵东市,1
350781,邵武市,1
371681,邹平市,1
511623,邻水县,1
340711,郊区,1
341821,郎溪县,1
371725,郓城县,1
510117,郫都区,1
371322,郯城县,1
411625,郸城县,1
522701,都匀市,1
510181,都江堰市,1
420704,鄂城区,1
330212,鄞州区,1
610118,鄠邑区,1
411024,鄢陵县,1
430281,醴陵市,1
330703,金东区,1
610303,金台区,1
320413,金坛区,1
451202,金城江区,1
510121,金堂县,1
341502,金安区,1
341524,金寨县,1
310116,金山区,1
210213,金州区,1
520523,金沙县,1
320831,金湖县,1
440404,金湾区,1
350527,金门县,1
520201,钟山区,1
451122,钟山县,1
320404,钟楼区,1
450702,钦南区,1
330114,钱塘区,1
220303,铁东区,1
420205,铁山区,1
450512,铁山港区,1
211221,铁岭县,1
220302,铁西区,1
230204,铁锋区,1
659006,铁门关市,1
361124,铅山县,1
340705,铜官区,1
320312,铜山区,1
500151,铜梁区,1
211202,银州区,1
450503,银海区,1
320205,锡山区,1
152502,锡林浩特市,1
510104,锦江区,1
520423,镇宁布依族苗族自治县,1
330211,镇海区,1
522625,镇远县,1
340202,镜湖区,1
340121,长丰县,1
350112,长乐区,1
330522,长兴县,1
410783,长垣市,1
140428,长子县,1
310105,长宁区,1
511524,长宁县,1
130102,长安区,1
610116,长安区,1
500115,长寿区,1
610428,长武县,1
430121,长沙县,1
350625,长泰区,1
450405,长洲区,1
370113,长清区,1
411082,长葛市,1
522729,长顺县,1
310112,闵行区,1
350121,闽侯县,1
350124,闽清县,1
511381,阆中市,1
610114,阎良区,1
341225,阜南县,1
320923,阜宁县,1
652302,阜康市,1
450603,防城区,1
441704,阳东区,1
371622,阳信县,1
420222,阳新县,1
450321,阳朔县,1
441721,阳西县,1
371521,阳谷县,1
652702,阿拉山口市,1
441581,陆丰市,1
450922,陆川县,1
441523,陆河县,1
610304,陈仓区,1
411203,陕州区,1
371403,陵城区,1
469028,陵水黎族自治县,1
511083,隆昌市,1
610113,雁塔区,1
450311,雁山区,1
430406,雁峰区,1
512002,雁江区,1
350211,集美区,1
511802,雨城区,1
340504,雨山区,1
430302,雨湖区,1
430111,雨花区,1
320114,雨花台区,1
431102,零陵区,1
654004,霍尔果斯市,1
150581,霍林郭勒市,1
341522,霍邱县,1
350921,霞浦县,1
360104,青云谱区,1
360803,青原区,1
420107,青山区,1
360111,青山湖区,1
310118,青浦区,1
331121,青田县,1
510113,青白江区,1
511425,青神县,1
450103,青秀区,1
341723,青阳县,1
321282,靖江市,1
451081,靖西市,1
610824,靖边县,1
310106,静安区,1
120118,静海区,1
430382,韶山市,1
110113,顺义区,1
210411,顺城区,1
511302,顺庆区,1
350721,顺昌县,1
341226,颍上县,1
341203,颍东区,1
341202,颍州区,1
341204,颍泉区,1
445122,饶平县,1
131124,饶阳县,1
230110,香坊区,1
131024,香河县,1
440402,香洲区,1
350105,马尾区,1
530304,马龙区,1
411702,驿城区,1
511525,高县,1
511303,高坪区,1
360983,高安市,1
440981,高州市,1
440608,高明区,1
320118,高淳区,1
321203,高港区,1
441204,高要区,1
130127,高邑县,1
321084,高邮市,1
610117,高陵区,1
450203,鱼峰区,1
530621,鲁甸县,1
210804,鲅鱼圈区,1
340207,鸠江区,1
230302,鸡冠区,1
130431,鸡泽县,1
431202,鹤城区,1
130804,鹰手营子矿区,1
330302,鹿城区,1
450223,鹿寨县,1
130110,鹿泉区,1
411628,鹿邑县,1
530302,麒麟区,1
421181,麻城市,1
522635,麻江县,1
440811,麻章区,1
440112,黄埔区,1
370211,黄岛区,1
331003,黄岩区,1
421102,黄州区,1
310101,黄浦区,1
420202,黄石港区,1
420116,黄陂区,1
610632,黄陵县,1
130983,黄骅市,1
500114,黔江区,1
520522,黔西市,1
430703,鼎城区,1
441203,鼎湖区,1
320106,鼓楼区,1
320302,鼓楼区,1
350102,鼓楼区,1
371425,齐河县,1
410202,龙亭区,1
230603,龙凤区,1
460106,龙华区,1
360783,龙南市,1
450406,龙圩区,1
211303,龙城区,1
340302,龙子湖区,1
220402,龙山区,1
350603,龙文区,1
230202,龙沙区,1
331181,龙泉市,1
510112,龙泉驿区,1
350681,龙海区,1
211403,龙港区,1
330383,龙港市,1
330825,龙游县,1
330303,龙湾区,1
522730,龙里县,1
441324,龙门县,1
510504,龙马潭区,1
450305,七星区,2
620103,七里河区,2
361129,万年县,2
140109,万柏林区,2
511781,万源市,2
450403,万秀区,2
360922,万载县,2
450226,三江侗族自治县,2
131082,三河市,2
522624,三穗县,2
522732,三都水族自治县,2
450621,上思县,2
450125,上林县,2
360724,上犹县,2
410106,上街区,2
220421,东丰县,2
152525,东乌珠穆沁旗,2
130923,东光县,2
510402,东区,2
431122,东安县,2
530113,东川区,2
370923,东平县,2
220502,东昌区,2
150202,东河区,2
210403,东洲区,2
210681,东港市,2
441625,东源县,2
341721,东至县,2
220422,东辽县,2
371524,东阿县,2
532501,个旧市,2
410102,中原区,2
640521,中宁县,2
141129,中阳县,2
360981,丰城市,2
130826,丰宁满族自治县,2
350503,丰泽区,2
130208,丰润区,2
441423,丰顺县,2
141124,临县,2
622921,临夏县,2
622901,临夏市,2
370724,临朐县,2
431025,临武县,2
371329,临沭县,2
620723,临泽县,2
621124,临洮县,2
371581,临清市,2
130423,临漳县,2
140821,临猗县,2
530902,临翔区,2
130535,临西县,2
371424,临邑县,2
611022,丹凤县,2
420381,丹江口市,2
540502,乃东区,2
210727,义县,2
632821,乌兰县,2
152201,乌兰浩特市,2
150824,乌拉特中旗,2
150823,乌拉特前旗,2
150825,乌拉特后旗,2
150304,乌达区,2
451028,乐业县,2
361025,乐安县,2
440281,乐昌市,2
371481,乐陵市,2
150207,九原区,2
220113,九台区,2
513225,九寨沟县,2
141029,乡宁县,2
440232,乳源瑶族自治县,2
610424,乾县,2
220723,乾安县,2
410103,二七区,2
152501,二连浩特市,2
220503,二道江区,2
445302,云城区,2
520103,云岩区,2
420923,云梦县,2
500235,云阳县,2
530102,五华区,2
441424,五华县,2
140928,五寨县,2
420529,五峰土家族自治县,2
371121,五莲县,2
360881,井冈山市,2
141130,交口县,2
420882,京山市,2
510411,仁和区,2
140781,介休市,2
522633,从江县,2
140923,代县,2
130982,任丘市,2
650522,伊吾县,2
654021,伊宁县,2
410329,伊川县,2
650502,伊州区,2
220323,伊通满族自治县,2
341022,休宁县,2
513426,会东县,2
431225,会同县,2
360733,会昌县,2
530326,会泽县,2
513425,会理市,2
653129,伽师县,2
361127,余干县,2
610828,佳县,2
141081,侯马市,2
420626,保康县,2
140931,保德县,2
433125,保靖县,2
360722,信丰县,2
440983,信宜市,2
410821,修武县,2
210602,元宝区,2
150403,元宝山区,2
530428,元江哈尼族彝族傣族自治县,2
532328,元谋县,2
411522,光山县,2
440311,光明区,2
350723,光泽县,2
150425,克什克腾旗,2
370812,兖州区,2
450324,全州县,2
421022,公安县,2
533325,兰坪白族普米族自治县,2
141123,兴县,2
360732,兴国县,2
211481,兴城市,2
441481,兴宁市,2
450325,兴安县,2
230407,兴山区,2
420526,兴山县,2
640104,兴庆区,2
130822,兴隆县,2
131103,冀州区,2
130523,内丘县,2
411325,内乡县,2
522327,册亨县,2
513433,冕宁县,2
220122,农安县,2
620602,凉州区,2
210703,凌河区,2
210781,凌海市,2
211382,凌源市,2
520327,凤冈县,2
433123,凤凰县,2
610330,凤县,2
210682,凤城市,2
410704,凤泉区,2
422802,利川市,2
370522,利津县,2
341623,利辛县,2
640302,利通区,2
220721,前郭尔罗斯蒙古族自治县,2
522629,剑河县,2
510823,剑阁县,2
540528,加查县,2
532822,勐海县,2
532823,勐腊县,2
150922,化德县,2
410503,北关区,2
510726,北川羌族自治县,2
231202,北林区,2
450981,北流市,2
210782,北镇市,2
610328,千阳县,2
620881,华亭市,2
530723,华坪县,2
530424,华宁县,2
430623,华容县,2
610582,华阴市,2
410902,华龙区,2
150921,卓资县,2
371722,单县,2
361023,南丰县,2
451221,南丹县,2
532324,南华县,2
430921,南县,2
411321,南召县,2
361021,南城县,2
130581,南宫市,2
360703,南康区,2
511922,南江县,2
440605,南海区,2
420624,南漳县,2
130927,南皮县,2
211404,南票区,2
210505,南芬区,2
511321,南部县,2
370304,博山区,2
652829,博湖县,2
450923,博白县,2
130637,博野县,2
540302,卡若区,2
411224,卢氏县,2
411303,卧龙区,2
410403,卫东区,2
410703,卫滨区,2
410781,卫辉市,2
610203,印台区,2
520625,印江土家族苗族自治县,2
640402,原州区,2
140981,原平市,2
230113,双城区,2
532322,双柏县,2
659007,双河市,2
431123,双牌县,2
220382,双辽市,2
510524,叙永县,2
450303,叠彩区,2
433126,古丈县,2
141025,古县,2
210702,古塔区,2
510525,古蔺县,2
659008,可克达拉市,2
210321,台安县,2
440781,台山市,2
350103,台江区,2
522630,台江县,2
140623,右玉县,2
623001,合作市,2
451381,合山市,2
510522,合江县,2
450521,合浦县,2
610524,合阳县,2
141028,吉县,2
654326,吉木乃县,2
360822,吉水县,2
632301,同仁市,2
640324,同心县,2
230881,同江市,2
610829,吴堡县,2
130928,吴桥县,2
610626,吴起县,2
610124,周至县,2
230111,呼兰区,2
652323,呼图壁县,2
654226,和布克赛尔蒙古自治县,2
210102,和平区,2
441624,和平县,2
150123,和林格尔县,2
653201,和田市,2
652828,和硕县,2
652827,和静县,2
140723,和顺县,2
422826,咸丰县,2
654324,哈巴河县,2
130627,唐县,2
411328,唐河县,2
411524,商城县,2
611002,商州区,2
411623,商水县,2
370126,商河县,2
653101,喀什市,2
513432,喜德县,2
620200,嘉峪关市,2
542523,噶尔县,2
230505,四方台区,2
150103,回民区,2
411525,固始县,2
131022,固安县,2
150222,固阳县,2
150221,土默特右旗,2
150121,土默特左旗,2
440310,坪山区,2
140827,垣曲县,2
620102,城关区,2
140502,城区,2
140302,城区,2
500229,城口县,2
230306,城子河区,2
430529,城步苗族自治县,2
540127,墨竹工卡县,2
140828,夏县,2
371427,夏津县,2
411426,夏邑县,2
152531,多伦县,2
210104,大东区,2
360723,大余县,2
451229,大化瑶族自治县,2
230606,大同区,2
130425,大名县,2
131025,大城县,2
441422,大埔县,2
532326,大姚县,2
220882,大安市,2
420922,大悟县,2
451424,大新县,2
640202,大武口区,2
532901,大理市,2
210882,大石桥市,2
630121,大通回族土族自治县,2
511825,天全县,2
632823,天峻县,2
522627,天柱县,2
451425,天等县,2
140222,天镇县,2
152527,太仆寺旗,2
610331,太白县,2
140703,太谷区,2
652325,奇台县,2
360921,奉新县,2
654003,奎屯市,2
440222,始兴县,2
530629,威信县,2
130533,威县,2
520526,威宁彝族回族苗族自治县,2
361130,婺源县,2
610681,子长市,2
141181,孝义市,2
420902,孝南区,2
130930,孟村回族自治县,2
530827,孟连傣族拉祜族佤族自治县,2
150429,宁城县,2
231084,宁安市,2
610726,宁强县,2
451422,宁明县,2
140925,宁武县,2
371422,宁津县,2
530821,宁洱哈尼族彝族自治县,2
360730,宁都县,2
370921,宁阳县,2
610923,宁陕县,2
370784,安丘市,2
431028,安仁县,2
430923,安化县,2
222426,安图县,2
620105,安宁区,2
621102,安定区,2
131125,安平县,2
130632,安新县,2
141026,安泽县,2
360829,安福县,2
231281,安达市,2
360726,安远县,2
410522,安阳县,2
420982,安陆市,2
130626,定兴县,2
130682,定州市,2
140921,定襄县,2
341125,定远县,2
411302,宛城区,2
610222,宜君县,2
420684,宜城市,2
530125,宜良县,2
511827,宝兴县,2
440306,宝安区,2
230506,宝山区,2
230523,宝清县,2
130705,宣化区,2
530381,宣威市,2
422825,宣恩县,2
450921,容县,2
210624,宽甸满族自治县,2
532924,宾川县,2
340826,宿松县,2
110118,密云区,2
451123,富川瑶族自治县,2
610528,富平县,2
230206,富拉尔基区,2
530124,富民县,2
530325,富源县,2
654322,富蕴县,2
230882,富锦市,2
150926,察哈尔右翼前旗,2
150928,察哈尔右翼后旗,2
654022,察布查尔锡伯自治县,2
360734,寻乌县,2
530129,寻甸回族彝族自治县,2
340422,寿县,2
140725,寿阳县,2
410727,封丘县,2
441225,封开县,2
652823,尉犁县,2
230502,尖山区,2
140108,尖草坪区,2
130725,尚义县,2
141002,尧都区,2
511529,屏山县,2
469022,屯昌县,2
410603,山城区,2
410811,山阳区,2
611024,山阳县,2
140621,山阴县,2
522626,岑巩县,2
450481,岑溪市,2
141127,岚县,2
610925,岚皋县,2
140929,岢岚县,2
210323,岫岩满族自治县,2
230503,岭东区,2
653128,岳普湖县,2
340828,岳西县,2
530426,峨山彝族自治县,2
511132,峨边彝族自治县,2
620802,崆峒区,2
360725,崇义县,2
620823,崇信县,2
130709,崇礼区,2
421223,崇阳县,2
410325,嵩县,2
532927,巍山彝族回族自治县,2
411602,川汇区,2
140226,左云县,2
140722,左权县,2
530622,巧家县,2
371724,巨野县,2
130529,巨鹿县,2
500237,巫山县,2
500238,巫溪县,2
422823,巴东县,2
451227,巴马瑶族自治县,2
654321,布尔津县,2
530323,师宗县,2
450330,平乐县,2
610926,平利县,2
371426,平原县,2
522727,平塘县,2
140321,平定县,2
130131,平山县,2
370283,平度市,2
511923,平昌县,2
430626,平江县,2
640221,平罗县,2
441426,平远县,2
371326,平邑县,2
361103,广丰区,2
532627,广南县,2
441223,广宁县,2
130531,广宗县,2
130432,广平县,2
361030,广昌县,2
421381,广水市,2
622924,广河县,2
210283,庄河市,2
371423,庆云县,2
331126,庆元县,2
621021,庆城县,2
652902,库车市,2
140622,应县,2
513301,康定市,2
210123,康平县,2
222401,延吉市,2
610622,延川县,2
410726,延津县,2
422822,建始县,2
532524,建水县,2
330824,开化县,2
211282,开原市,2
440783,开平市,2
532502,开远市,2
150523,开鲁县,2
361126,弋阳县,2
211005,弓长岭区,2
130722,张北县,2
532925,弥渡县,2
500243,彭水苗族土家族自治县,2
440825,徐闻县,2
632802,德令哈市,2
451024,德保县,2
361181,德兴市,2
220183,德惠市,2
513424,德昌县,2
621227,徽县,2
341004,徽州区,2
610625,志丹县,2
500233,忠县,2
451321,忻城县,2
140902,忻府区,2
130728,怀安县,2
130730,怀来县,2
110116,怀柔区,2
441224,怀集县,2
350203,思明区,2
530802,思茅区,2
230303,恒山区,2
440785,恩平市,2
422801,恩施市,2
450332,恭城瑶族自治县,2
411528,息县,2
640205,惠农区,2
441302,惠城区,2
410108,惠济区,2
430821,慈利县,2
621221,成县,2
371723,成武县,2
150703,扎赉诺尔区,2
150526,扎鲁特旗,2
150122,托克托县,2
650422,托克逊县,2
220781,扶余市,2
411621,扶沟县,2
130821,承德县,2
220621,抚松县,2
210421,抚顺县,2
370685,招远市,2
652926,拜城县,2
210603,振兴区,2
210604,振安区,2
430223,攸县,2
350725,政和县,2
131126,故城县,2
222403,敦化市,2
620982,敦煌市,2
131026,文安县,2
410502,文峰区,2
371003,文登区,2
440233,新丰县,2
130184,新乐市,2
410721,新乡县,2
230902,新兴区,2
431322,新化县,2
410402,新华区,2
411523,新县,2
652925,新和县,2
150102,新城区,2
430528,新宁县,2
150727,新巴尔虎右旗,2
150726,新巴尔虎左旗,2
360824,新干县,2
530427,新平彝族傣族自治县,2
210402,新抚区,2
210181,新民市,2
130530,新河县,2
370982,新泰市,2
431128,新田县,2
140825,新绛县,2
411329,新野县,2
141128,方山县,2
530521,施甸县,2
522623,施秉县,2
341825,旌德县,2
130130,无极县,2
510821,旺苍县,2
230205,昂昂溪区,2
150203,昆都仑区,2
370725,昌乐县,2
652301,昌吉市,2
530524,昌宁县,2
220202,昌邑区,2
350421,明溪县,2
130633,易县,2
530425,易门县,2
140724,昔阳县,2
510811,昭化区,2
451121,昭平县,2
350582,晋江市,2
140110,晋源区,2
210214,普兰店区,2
522323,普安县,2
513428,普格县,2
131127,景县,2
331127,景宁畲族自治县,2
532801,景洪市,2
522324,晴隆县,2
130435,曲周县,2
540124,曲水县,2
440205,曲江区,2
141021,曲沃县,2
370881,曲阜市,2
130634,曲阳县,2
371721,曹县,2
140602,朔城区,2
210404,望花区,2
522326,望谟县,2
130631,望都县,2
510812,朝天区,2
211321,朝阳县,2
652328,木垒哈萨克自治县,2
140107,杏花岭区,2
410221,杞县,2
150625,杭锦旗,2
150404,松山区,2
520628,松桃苗族自治县,2
421087,松滋市,2
410581,林州市,2
150424,林西县,2
340722,枞阳县,2
131121,枣强县,2
420683,枣阳市,2
130524,柏乡县,2
411424,柘城县,2
611026,柞水县,2
450222,柳城县,2
141125,柳林县,2
632801,格尔木市,2
410324,栾川县,2
431027,桂东县,2
431021,桂阳县,2
430922,桃江县,2
430725,桃源县,2
411330,桐柏县,2
540523,桑日县,2
430822,桑植县,2
540202,桑珠孜区,2
210522,桓仁满族自治县,2
230826,桦川县,2
