id,county,finalclub_trend_lg_gdp_predicted
411402,梁园区,2
370832,梁山县,2
441403,梅县区,2
441402,梅江区,2
220581,梅河口市,2
230305,梨树区,2
220322,梨树县,2
620123,榆中县,2
220182,榆树市,2
140702,榆次区,2
140721,榆社县,2
445202,榕城区,2
522632,榕江县,2
341021,歙县,2
152530,正蓝旗,2
510107,武侯区,2
371428,武城县,2
360423,武宁县,2
130481,武安市,2
532329,武定县,2
620524,武山县,2
131123,武强县,2
621202,武都区,2
430811,武陵源区,2
500156,武隆区,2
410505,殷都区,2
620722,民乐县,2
630222,民和回族土族自治县,2
520221,水城区,2
360825,永丰县,2
431023,永兴县,2
220221,永吉县,2
530625,永善县,2
610426,永寿县,2
532928,永平县,2
360830,永新县,2
620121,永登县,2
450326,永福县,2
433127,永顺县,2
430722,汉寿县,2
610921,汉阴县,2
431026,汝城县,2
431129,江华瑶族自治县,2
520621,江口县,2
330881,江山市,2
530403,江川区,2
431125,江永县,2
440704,江海区,2
513221,汶川县,2
140521,沁水县,2
140431,沁源县,2
371323,沂水县,2
370323,沂源县,2
430981,沅江市,2
431222,沅陵县,2
210103,沈河区,2
640502,沙坡头区,2
210204,沙河口区,2
130582,沙河市,2
420822,沙洋县,2
654223,沙湾市,2
530927,沧源佤族自治县,2
321322,沭阳县,2
370503,河口区,2
532532,河口瑶族自治县,2
140930,河曲县,2
140882,河津市,2
130984,河间市,2
130981,泊头市,2
210124,法库县,2
370831,泗水县,2
321324,泗洪县,2
350429,泰宁县,2
513322,泸定县,2
533301,泸水市,2
433122,泸溪县,2
532527,泸西县,2
140525,泽州县,2
610723,洋县,2
610629,洛川县,2
653224,洛浦县,2
430525,洞口县,2
431281,洪江市,2
220802,洮北区,2
220881,洮南市,2
532930,洱源县,2
440204,浈江区,2
411502,浉河区,2
419001,济源市,2
220602,浑江区,2
140225,浑源县,2
421125,浠水县,2
450722,浦北县,2
350722,浦城县,2
130924,海兴县,2
150302,海勃湾区,2
150303,海南区,2
210381,海城市,2
150702,海拉尔区,2
632223,海晏县,2
440105,海珠区,2
370687,海阳市,2
130426,涉县,2
130623,涞水县,2
130630,涞源县,2
341621,涡阳县,2
410305,涧西区,2
130681,涿州市,2
130731,涿鹿县,2
370302,淄川区,2
411326,淅川县,2
411527,淮滨县,2
130128,深泽县,2
610430,淳化县,2
140121,清徐县,2
620521,清水县,2
150124,清水河县,2
211204,清河区,2
130534,清河县,2
210905,清河门区,2
350423,清流县,2
411221,渑池县,2
652922,温宿县,2
621123,渭源县,2
450802,港北区,2
411202,湖滨区,2
350206,湖里区,2
360313,湘东区,2
445102,湘桥区,2
410411,湛河区,2
630123,湟源县,2
431224,溆浦县,2
441602,源城区,2
411102,源汇区,2
410526,滑县,2
370481,滕州市,2
150781,满洲里市,2
130824,滦平县,2
320922,滨海县,2
230304,滴道区,2
532922,漾濞彝族自治县,2
140403,潞州区,2
411526,潢川县,2
440514,潮南区,2
445103,潮安区,2
440513,潮阳区,2
610522,潼关县,2
440515,澄海区,2
340621,濉溪县,2
410304,瀍河回族区,2
320723,灌云县,2
450327,灌阳县,2
411282,灵宝市,2
130126,灵寿县,2
450721,灵山县,2
341323,灵璧县,2
430225,炎陵县,2
652826,焉耆回族自治县,2
231004,爱民区,2
231102,爱辉区,2
532323,牟定县,2
410711,牧野区,2
130929,献县,2
361123,玉山县,2
150104,玉泉区,2
620981,玉门市,2
530721,玉龙纳西族自治县,2
652324,玛纳斯县,2
621022,环县,2
451226,环江毛南族自治县,2
222404,珲春市,2
513222,理县,2
469030,琼中黎族苗族自治县,2
460107,琼山区,2
533102,瑞丽市,2
360781,瑞金市,2
620922,瓜州县,2
210281,瓦房店市,2
513328,甘孜县,2
620702,甘州区,2
610627,甘泉县,2
620523,甘谷县,2
610727,略阳县,2
440113,番禺区,2
653122,疏勒县,2
653121,疏附县,2
410185,登封市,2
440111,白云区,2
211002,白塔区,2
610527,白水县,2
469025,白沙黎族自治县,2
610929,白河县,2
650204,白碱滩区,2
620402,白银区,2
210105,皇姑区,2
140322,盂县,2
130925,盐山县,2
140802,盐湖区,2
513423,盐源县,2
510422,盐边县,2
421023,监利市,2
210881,盖州市,2
530103,盘龙区,2
411422,睢县,2
411403,睢阳区,2
341722,石台县,2
360735,石城县,2
532525,石屏县,2
530126,石林彝族自治县,2
610922,石泉县,2
430726,石门县,2
520623,石阡县,2
421081,石首市,2
410404,石龙区,2
140303,矿区,2
532622,砚山县,2
130427,磁县,2
220284,磐石市,2
150822,磴口县,2
610425,礼泉县,2
411327,社旗县,2
430426,祁东县,2
140727,祁县,2
140927,神池县,2
532923,祥云县,2
532331,禄丰市,2
530128,禄劝彝族苗族自治县,2
440604,禅城区,2
654323,福海县,2
371482,禹城市,2
410205,禹王台区,2
141102,离石区,2
450302,秀峰区,2
152221,科尔沁右翼前旗,2
150522,科尔沁左翼后旗,2
620502,秦州区,2
420527,秭归县,2
210304,立山区,2
210802,站前区,2
441202,端州区,2
511527,筠连县,2
610827,米脂县,2
652722,精河县,2
441621,紫金县,2
620111,红古区,2
530402,红塔区,2
421122,红安县,2
640303,红寺堡区,2
150402,红山区,2
410702,红旗区,2
520525,纳雍县,2
140826,绛县,2
211421,绥中县,2
610826,绥德县,2
231081,绥芬河市,2
533423,维西傈僳族自治县,2
451225,罗城仫佬族自治县,2
445381,罗定市,2
411521,罗山县,2
440303,罗湖区,2
421123,罗田县,2
522728,罗甸县,2
150426,翁牛特旗,2
410302,老城区,2
430481,耒阳市,2
530926,耿马傣族佤族自治县,2
620923,肃北蒙古族自治县,2
620721,肃南裕固族自治县,2
620902,肃州区,2
231282,肇东市,2
370983,肥城市,2
659010,胡杨河市,2
530581,腾冲市,2
220283,舒兰市,2
410481,舞钢市,2
411121,舞阳县,2
540602,色尼区,2
533103,芒市,2
140830,芮城县,2
433124,花垣县,2
431228,芷江侗族自治县,2
152523,苏尼特左旗,2
652824,若羌县,2
653123,英吉沙县,2
421124,英山县,2
440902,茂南区,2
513223,茂县,2
230904,茄子河区,2
430224,茶陵县,2
522722,荔波县,2
440103,荔湾区,2
371082,荣成市,2
653125,莎车县,2
371122,莒县,2
370683,莱州市,2
370285,莱西市,2
370682,莱阳市,2
360321,莲花县,2
450423,蒙山县,2
371328,蒙阴县,2
610526,蒲城县,2
431127,蓝山县,2
440703,蓬江区,2
441427,蕉岭县,2
421126,蕲春县,2
230381,虎林市,2
450224,融安县,2
450225,融水苗族自治县,2
130635,蠡县,2
130125,行唐县,2
430424,衡东县,2
430421,衡阳县,2
140423,襄垣县,2
152526,西乌珠穆沁旗,2
610724,西乡县,2
450107,西乡塘区,2
510403,西区,2
411622,西华县,2
621225,西和县,2
620104,西固区,2
231005,西安区,2
530112,西山区,2
210203,西岗区,2
411323,西峡县,2
410303,西工区,2
513401,西昌市,2
410802,解放区,2
370782,诸城市,2
211281,调兵山市,2
420625,谷城县,2
450304,象山区,2
540522,贡嘎县,2
632523,贵德县,2
640122,贺兰县,2
431081,资兴市,2
450329,资源县,2
361028,资溪县,2
130129,赞皇县,2
440802,赤坎区,2
520527,赫章县,2
130133,赵县,2
220523,辉南县,2
410782,辉县市,2
130181,辛集市,2
210115,辽中区,2
211021,辽阳县,2
650107,达坂城区,2
150223,达尔罕茂明安联合旗,2
511703,达川区,2
150621,达拉特旗,2
130283,迁安市,2
140106,迎泽区,2
360124,进贤县,2
441826,连南瑶族自治县,2
211402,连山区,2
441825,连山壮族瑶族自治县,2
441882,连州市,2
441623,连平县,2
421222,通城县,2
421224,通山县,2
530423,通海县,2
410222,通许县,2
431230,通道侗族自治县,2
360827,遂川县,2
431124,道县,2
130281,遵化市,2
451026,那坡县,2
130430,邱县,2
430523,邵阳县,2
370883,邹城市,2
445322,郁南县,2
230811,郊区,2
140311,郊区,2
410425,郏县,2
420304,郧阳区,2
360428,都昌县,2
411103,郾城区,2
150623,鄂托克前旗,2
150624,鄂托克旗,2
371726,鄄城县,2
361128,鄱阳县,2
500242,酉阳土家族苗族自治县,2
370828,金乡县,2
640106,金凤区,2
511113,金口河区,2
620921,金塔县,2
620302,金川区,2
440511,金平区,2
410105,金水区,2
510106,金牛区,2
451324,金秀瑶族自治县,2
420881,钟祥市,2
370117,钢城区,2
450703,钦北区,2
210302,铁东区,2
210106,铁西区,2
210303,铁西区,2
360926,铜鼓县,2
540530,错那县,2
522628,锦屏县,2
621027,镇原县,2
411324,镇平县,2
530924,镇康县,2
530825,镇沅彝族哈尼族拉祜族自治县,2
530627,镇雄县,2
152528,镶黄旗,2
220722,长岭县,2
350821,长汀县,2
220623,长白朝鲜族自治县,2
420528,长阳土家族自治县,2
110109,门头沟区,2
140823,闻喜县,2
131128,阜城县,2
130624,阜平县,2
130727,阳原县,2
140522,阳城县,2
441823,阳山县,2
231003,阳明区,2
441781,阳春市,2
140122,阳曲县,2
620924,阿克塞哈萨克族自治县,2
652901,阿克苏市,2
654301,阿勒泰市,2
230112,阿城区,2
152522,阿巴嘎旗,2
152922,阿拉善右旗,2
152921,阿拉善左旗,2
659002,阿拉尔市,2
652928,阿瓦提县,2
530322,陆良县,2
610327,陇县,2
533124,陇川县,2
621122,陇西县,2
150725,陈巴尔虎旗,2
140524,陵川县,2
130825,隆化县,2
430524,隆回县,2
450123,隆安县,2
130525,隆尧县,2
640423,隆德县,2
451031,隆林各族自治县,2
530502,隆阳区,2
421321,随县,2
130638,雄县,2
150902,集宁区,2
522634,雷山县,2
440882,雷州市,2
513437,雷波县,2
654023,霍城县,2
341525,霍山县,2
440803,霞山区,2
131081,霸州市,2
130922,青县,2
150204,青山区,2
370781,青州市,2
510105,青羊区,2
640381,青铜峡市,2
130321,青龙满族自治县,2
220622,靖宇县,2
360925,靖安县,2
431229,靖州苗族侗族自治县,2
140926,静乐县,2
610581,韩城市,2
411681,项城市,2
440606,顺德区,2
410203,顺河回族区,2
152923,额济纳旗,2
130433,馆陶县,2
533401,香格里拉市,2
532625,马关县,2
513201,马尔康市,2
450124,马山县,2
410804,马村区,2
511133,马边彝族自治县,2
371526,高唐县,2
370785,高密市,2
140581,高平市,2
650402,高昌区,2
130684,高碑店市,2
130628,高阳县,2
370322,高青县,2
130434,魏县,2
411002,魏都区,2
370827,鱼台县,2
410423,鲁山县,2
350502,鲤城区,2
410602,鹤山区,2
440784,鹤山市,2
422828,鹤峰县,2
532932,鹤庆县,2
610329,麟游县,2
620503,麦积区,2
431226,麻阳苗族自治县,2
522622,黄平县,2
421127,黄梅县,2
140426,黎城县,2
361022,黎川县,2
522631,黎平县,2
410204,鼓楼区,2
222405,龙井市,2
440309,龙华区,2
370681,龙口市,2
410506,龙安区,2
433130,龙山县,2
440307,龙岗区,2
441622,龙川县,2
451423,龙州县,2
440507,龙湖区,2
220203,龙潭区,2
450328,龙胜各族自治县,2
530523,龙陵县,2
360828,万安县,3
140822,万荣县,3
652825,且末县,3
532626,丘北县,3
451224,东兰县,3
231086,东宁市,3
230406,东山区,3
150981,丰镇市,3
220681,临江市,3
150802,临河区,3
623021,临潭县,3
513323,丹巴县,3
652927,乌什县,3
653024,乌恰县,3
513324,九龙县,3
513336,乡城县,3
371083,乳山市,3
530922,云县,3
532929,云龙县,3
150821,五原县,3
140922,五台县,3
230184,五常市,3
540233,亚东县,3
141122,交城县,3
540232,仲巴县,3
230717,伊美区,3
620422,会宁县,3
610730,佛坪县,3
360424,修水县,3
140932,偏关县,3
532528,元阳县,3
632521,共和县,3
150924,兴和县,3
632524,兴海县,3
150925,凉城县,3
451027,凌云县,3
451223,凤山县,3
530921,凤庆县,3
632224,刚察县,3
232718,加格达奇区,3
630224,化隆回族自治县,3
231181,北安市,3
623022,卓尼县,3
532926,南涧彝族自治县,3
530925,双江拉祜族佤族布朗族傣族自治县,3
140181,古交市,3
620622,古浪县,3
632522,同德县,3
622925,和政县,3
222406,和龙市,3
611023,商南县,3
150428,喀喇沁旗,3
150929,四子王旗,3
130828,围场满族蒙古族自治县,3
222402,图们市,3
653131,塔什库尔干塔吉克自治县,3
530822,墨江哈尼族自治县,3
653222,墨玉县,3
540423,墨脱县,3
140427,壶关县,3
623027,夏河县,3
530624,大关县,3
141030,大宁县,3
610523,大荔县,3
451222,天峨县,3
620623,天祝藏族自治县,3
150525,奈曼旗,3
532325,姚安县,3
140123,娄烦县,3
610831,子洲县,3
621026,宁县,3
530724,宁蒗彝族自治县,3
621223,宕昌县,3
610630,宜川县,3
361026,宜黄县,3
230125,宾县,3
230382,密山市,3
532628,富宁县,3
230227,富裕县,3
513227,小金县,3
230183,尚志市,3
532523,屏边苗族自治县,3
620725,山丹县,3
540237,岗巴县,3
621126,岷县,3
360823,峡江县,3
540421,工布江达县,3
513335,巴塘县,3
230126,巴彦县,3
150423,巴林右旗,3
150422,巴林左旗,3
653130,巴楚县,3
513429,布拖县,3
620403,平川区,3
510727,平武县,3
140728,平遥县,3
140829,平陆县,3
140425,平顺县,3
140223,广灵县,3
620825,庄浪县,3
150524,库伦旗,3
622922,康乐县,3
621224,康县,3
211322,建平县,3
540122,当雄县,3
530628,彝良县,3
640425,彭阳县,3
210922,彰武县,3
513338,得荣县,3
630225,循化撒拉族自治县,3
533422,德钦县,3
420325,房县,3
150783,扎兰屯市,3
540521,扎囊县,3
152223,扎赉特旗,3
654224,托里县,3
230883,抚远市,3
230231,拜泉县,3
150430,敖汉旗,3
210422,新宾满族自治县,3
654025,新源县,3
140212,新荣区,3
542524,日土县,3
610429,旬邑县,3
610928,旬阳市,3
211224,昌图县,3
513431,昭觉县,3
620423,景泰县,3
530824,景谷傣族彝族自治县,3
540525,曲松县,3
540426,朗县,3
230127,木兰县,3
513422,木里藏族自治县,3
210521,本溪满族自治县,3
230624,杜尔伯特蒙古族自治县,3
150826,杭锦后旗,3
513224,松潘县,3
540121,林周县,3
652929,柯坪县,3
220524,柳河县,3
370686,栖霞市,3
220282,桦甸市,3
533122,梁河县,3
230208,梅里斯达斡尔族区,3
621025,正宁县,3
152529,正镶白旗,3
140429,武乡县,3
150125,武川县,3
653227,民丰县,3
620621,民勤县,3
532327,永仁县,3
141032,永和县,3
530923,永德县,3
620321,永昌县,3
140881,永济市,3
530722,永胜县,3
622923,永靖县,3
530826,江城哈尼族彝族自治县,3
540222,江孜县,3
540321,江达县,3
230828,汤原县,3
230723,汤旺县,3
222424,汪清县,3
141182,汾阳市,3
140430,沁县,3
632324,河南蒙古族自治县,3
130724,沽源县,3
540424,波密县,3
230224,泰来县,3
632323,泽库县,3
653124,泽普县,3
620821,泾川县,3
640424,泾源县,3
540329,洛隆县,3
141024,洪洞县,3
141027,浮山县,3
640522,海原县,3
231083,海林市,3
632825,海西蒙古族藏族自治州直辖,3
210423,清原满族自治县,3
610830,清涧县,3
652723,温泉县,3
621125,漳县,3
610525,澄城县,3
530828,澜沧拉祜族自治县,3
620822,灵台县,3
150782,牙克石市,3
632701,玉树市,3
623025,玛曲县,3
632621,玛沁县,3
513435,甘洛县,3
451029,田林县,3
610729,留坝县,3
540228,白朗县,3
513331,白玉县,3
533123,盈江县,3
623026,碌曲县,3
230207,碾子山区,3
632222,祁连县,3
341024,祁门县,3
152222,科尔沁右翼中旗,3
150521,科尔沁左翼中旗,3
140824,稷山县,3
513337,稻城县,3
231085,穆棱市,3
152224,突泉县,3
420323,竹山县,3
420324,竹溪县,3
540422,米林县,3
610924,紫阳县,3
140924,繁峙县,3
513233,红原县,3
532529,红河县,3
430527,绥宁县,3
540235,聂拉木县,3
230621,肇州县,3
230622,肇源县,3
513333,色达县,3
540328,芒康县,3
450421,苍梧县,3
152524,苏尼特右旗,3
513232,若尔盖县,3
632803,茫崖市,3
150722,莫力达瓦达斡尔族自治旗,3
540224,萨迦县,3
141033,蒲县,3
220281,蛟河市,3
654225,裕民县,3
141023,襄汾县,3
640422,西吉县,3
451030,西林县,3
532623,西畴县,3
230281,讷河市,3
533324,贡山独龙族怒族自治县,3
540322,贡觉县,3
513434,越西县,3
652822,轮台县,3
431223,辰溪县,3
623024,迭部县,3
220521,通化县,3
220822,通榆县,3
511921,通江县,3
513326,道孚县,3
420322,郧西县,3
632822,都兰县,3
451228,都安瑶族自治县,3
150724,鄂温克族自治旗,3
650421,鄯善县,3
532530,金平苗族瑶族傣族自治县,3
361027,金溪县,3
513430,金阳县,3
230781,铁力市,3
610927,镇坪县,3
611025,镇安县,3
610728,镇巴县,3
220821,镇赉县,3
210224,长海县,3
210921,阜新蒙古族自治县,3
140221,阳高县,3
653022,阿克陶县,3
653023,阿合奇县,3
653001,阿图什市,3
513231,阿坝县,3
150421,阿鲁科尔沁旗,3
141031,隰县,3
513325,雅江县,3
220582,集安市,3
230521,集贤县,3
141082,霍州市,3
231223,青冈县,3
510822,青川县,3
654325,青河县,3
620421,靖远县,3
620826,静宁县,3
130636,顺平县,3
150784,额尔古纳市,3
654221,额敏县,3
620724,高台县,3
230321,鸡东县,3
653127,麦盖提县,3
230307,麻山区,3
532624,麻栗坡县,3
341003,黄山区,3
210726,黑山县,3
513228,黑水县,3
341023,黟县,3
230221,龙江县,3
540324,丁青县,4
622926,东乡族自治县,4
621228,两当县,4
230724,丰林县,4
632625,久治县,4
230718,乌翠区,4
653226,于田县,4
231182,五大连池市,4
540229,仁布县,4
230123,依兰县,4
230223,依安县,4
230230,克东县,4
230229,克山县,4
540326,八宿县,4
231222,兰西县,4
230921,勃利县,4
211381,北票市,4
230726,南岔县,4
540221,南木林县,4
230719,友好区,4
230522,友谊县,4
540630,双湖县,4
653126,叶城县,4
540234,吉隆县,4
232721,呼玛县,4
653221,和田县,4
150923,商都县,4
211324,喀喇沁左翼蒙古族自治县,4
230722,嘉荫县,4
540621,嘉黎县,4
632725,囊谦县,4
232722,塔河县,4
513230,壤塘县,4
230725,大箐山县,4
231183,嫩江市,4
231124,孙吴县,4
540624,安多县,4
540223,定日县,4
540231,定结县,4
150927,察哈尔右翼中旗,4
540425,察隅县,4
540325,察雅县,4
654028,尼勒克县,4
540123,尼木县,4
540629,尼玛县,4
540327,左贡县,4
654024,巩留县,4
650521,巴里坤哈萨克自治县,4
540628,巴青县,4
231224,庆安县,4
130723,康保县,4
540230,康马县,4
230129,延寿县,4
211422,建昌县,4
620525,张家川回族自治县,4
513330,德格县,4
540225,拉孜县,4
542527,措勤县,4
540526,措美县,4
542526,改则县,4
621222,文县,4
141121,文水县,4
513329,新龙县,4
230124,方正县,4
540226,昂仁县,4
231225,明水县,4
654026,昭苏县,4
542521,普兰县,4
530823,景东彝族自治县,4
632726,曲麻莱县,4
231221,望奎县,4
542522,札达县,4
632722,杂多县,4
231025,林口县,4
230623,林甸县,4
150785,根河市,4
230822,桦南县,4
540622,比如县,4
220605,江源区,4
141034,汾西县,4
632724,治多县,4
611021,洛南县,4
540527,洛扎县,4
540531,浪卡子县,4
231283,海伦市,4
232701,漠河市,4
140224,灵丘县,4
513327,炉霍县,4
654027,特克斯县,4
632626,玛多县,4
540627,班戈县,4
632622,班玛县,4
513334,理塘县,4
540524,琼结县,4
230225,甘南县,4
632623,甘德县,4
540625,申扎县,4
653223,皮山县,4
530623,盐津县,4
141126,石楼县,4
513332,石渠县,4
621226,礼县,4
429021,神农架林区,4
533323,福贡县,4
620522,秦安县,4
622927,积石山保安族东乡族撒拉族自治县,4
632723,称多县,4
653225,策勒县,4
540323,类乌齐县,4
540626,索县,4
231226,绥棱县,4
230422,绥滨县,4
532531,绿春县,4
513436,美姑县,4
141022,翼城县,4
540623,聂荣县,4
623023,舟曲县,4
230421,萝北县,4
540236,萨嘎县,4
130726,蔚县,4
211223,西丰县,4
530829,西盟佤族自治县,4
540227,谢通门县,4
632525,贵南县,4
130732,赤城县,4
540330,边坝县,4
632624,达日县,4
231123,逊克县,4
230128,通河县,4
621121,通渭县,4
150723,鄂伦春自治旗,4
513226,金川县,4
230751,金林区,4
632221,门源回族自治县,4
152202,阿尔山市,4
150721,阿荣旗,4
540529,隆子县,4
542525,革吉县,4
230524,饶河县,4
610631,黄龙县,4
